from,to,relation,
WT,BSW,3,
WT,BSWeV,3,
WT,BSWeV,2,
WT,CL,5,
WT,FB,5,
WT,LS,5,
WT,OL,5,
WT,RS,5,
WT,SW,5,
WT,JF,2,
WT,AGA,2,
WT,AK,2,
WT,AU,2,
WT,FDM,2,
WT,JF,2,
WT,JH,2,
WT,JT,2,
WT,JVH,2,
WT,RF,2,
WT,SV,2,
WT,SZ,2,
WT,ZN,2,
YP,SH,2,
ZB,SH,2,
ZHS,AL,3,
ZHS,AL,2,
ZIA,SH,2,
ZIA,SH,3,
ZN,AAD,6,
ZN,AG,5,
ZN,AAD,6,
ZN,AL,6,
ZN,AR,2,
ZN,BSW,3,
ZN,BSW,2,
ZN,CK,2,
ZN,DL,9,
ZN,DL,6,
ZN,FB,2,
ZN,JB,2,
ZN,JT,2,
ZN,KE,2,
ZN,MK,2,
ZN,MV,5,
ZN,SW,2,
ZN,AH,2,
ZN,AU,2,
ZN,NW,6,
ZN,DLA,6,
ZN,JF,2,
ZN,AAD,2,
ZN,AGA,2,
ZN,AK,2,
ZN,AM,2,
ZN,AU,2,
ZN,CL,2,
ZN,FDM,2,
ZN,HH,2,
ZN,JH,2,
ZN,JVH,2,
ZN,LS,2,
ZN,OL,2,
ZN,RF,2,
ZN,RS,2,
ZN,SH,2,
ZN,SV,2,
ZN,SZ,2,
ZN,TG,2,
ZN,WT,2,
